-6,-10,tqtI7TSLiepiMDwXSPjNqIi23o8=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-6,-11,ADq9Pqj//TCyiFTzEIGWrJZNM44=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-7,-11,ADq9Pqj//TCyiFTzEIGWrJZNM44=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-7,-10,ADq9Pqj//TCyiFTzEIGWrJZNM44=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-5,-10,ADq9Pqj//TCyiFTzEIGWrJZNM44=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-5,-11,ADq9Pqj//TCyiFTzEIGWrJZNM44=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-4,-11,ADq9Pqj//TCyiFTzEIGWrJZNM44=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-11,ADq9Pqj//TCyiFTzEIGWrJZNM44=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-11,ADq9Pqj//TCyiFTzEIGWrJZNM44=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-10,ADq9Pqj//TCyiFTzEIGWrJZNM44=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-10,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-10,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-7,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-6,-9,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-6,-7,DY5kSvrJOVcdVzV+6lM9ncl8ETc=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
