-12,11,m3VXDNe/Z3xnTTQI4PKoCNzOwtk=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,11,l76g2Kke9TbXc7N/mik4UEVwNi4=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,11,l76g2Kke9TbXc7N/mik4UEVwNi4=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-11,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,14,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-11,10,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-11,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,13,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-11,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-13,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,12,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-10,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-11,11,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-15,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-14,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-11,9,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
-12,15,WLugnulP3Iyy+zrvpxZANSTOs5c=,Yn26qLowV6yydTzJh+obHFASTdw=
