-12,-11,om+IKx+znYfH3aAXikKJW+SgKW0=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-11,om+IKx+znYfH3aAXikKJW+SgKW0=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-11,om+IKx+znYfH3aAXikKJW+SgKW0=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-11,AncOiW6Edea4LFps5q5dnPdCEAY=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-12,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-12,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-10,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-10,-12,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-10,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-12,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-10,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-13,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-10,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-12,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-14,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-10,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-13,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-12,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-14,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-15,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-10,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-11,-11,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-15,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-14,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-1,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-14,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-15,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-5,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-15,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-14,-6,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-12,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-13,-7,f6dvWKfyQYvbjU0Wc+knJ/KUWho=,uIZf//CeRwEwGCYfd5Cep1tHdko=
