6,6,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,kjWWKBOqnXQEojzptdVnnoQIdL8=
5,5,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,kjWWKBOqnXQEojzptdVnnoQIdL8=
6,5,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,kjWWKBOqnXQEojzptdVnnoQIdL8=
5,6,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,kjWWKBOqnXQEojzptdVnnoQIdL8=
6,7,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,kjWWKBOqnXQEojzptdVnnoQIdL8=
5,7,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,kjWWKBOqnXQEojzptdVnnoQIdL8=
7,6,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,kjWWKBOqnXQEojzptdVnnoQIdL8=
7,5,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
7,7,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
4,7,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
4,6,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
2,7,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,5,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
3,7,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,7,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,6,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,6,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
3,5,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,6,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,6,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,5,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,5,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,3,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
0,7,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
5,4,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
2,5,30pqW2TVQ1rdn+hNevgs5thacvg=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,4,30pqW2TVQ1rdn+hNevgs5thacvg=,kjWWKBOqnXQEojzptdVnnoQIdL8=
6,3,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
7,0,30pqW2TVQ1rdn+hNevgs5thacvg=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
