-7,5,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,5,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-7,6,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,6,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-7,7,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,7,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-8,5,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-8,6,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-8,7,30pqW2TVQ1rdn+hNevgs5thacvg=,Yn26qLowV6yydTzJh+obHFASTdw=
-5,6,pwZpGdXu0shZzTM6rOlLB4VyTR4=,Yn26qLowV6yydTzJh+obHFASTdw=
-4,5,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,7,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,7,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-5,7,pwZpGdXu0shZzTM6rOlLB4VyTR4=,Yn26qLowV6yydTzJh+obHFASTdw=
-5,5,pwZpGdXu0shZzTM6rOlLB4VyTR4=,Yn26qLowV6yydTzJh+obHFASTdw=
-4,6,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,6,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,6,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,5,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,5,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,7,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,7,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,6,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,5,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-8,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-8,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-8,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-7,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-7,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-8,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-7,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-8,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-7,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-7,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-6,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-5,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,Yn26qLowV6yydTzJh+obHFASTdw=
-6,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-2,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-1,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-1,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-1,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-5,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-4,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,2,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,0,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,4,pwZpGdXu0shZzTM6rOlLB4VyTR4=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-2,1,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-3,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,3,pwZpGdXu0shZzTM6rOlLB4VyTR4=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
