-4,-5,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-4,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-3,-6,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-1,-6,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-6,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-6,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-4,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-4,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-4,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-1,-5,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-5,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-3,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-2,-5,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-3,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,WASUwwKpPWvQ4nuN4DQRAiWhfkk=
-2,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-3,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,uIZf//CeRwEwGCYfd5Cep1tHdko=
-1,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-2,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-1,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
