-4,3,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,Yn26qLowV6yydTzJh+obHFASTdw=
-3,3,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,Yn26qLowV6yydTzJh+obHFASTdw=
-2,3,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-1,3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-4,2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,Yn26qLowV6yydTzJh+obHFASTdw=
-3,2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,Yn26qLowV6yydTzJh+obHFASTdw=
-2,2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,0,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-4,1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-1,2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-3,1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
-1,1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,0,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-2,1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-1,0,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-4,0,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,L2G+VMh9p+oAP1tVi4CqPDaGaEo=
