3,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
3,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
3,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
3,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
2,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
2,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
2,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,HQpho9Pv+UFbFPZmFahljtyQgYU=
2,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
1,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-4,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-1,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,rPczZZwpdfISodSkNcOaCDAgGE4=
0,-2,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,rPczZZwpdfISodSkNcOaCDAgGE4=
1,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-3,jnOcT4Mp1eTKBFkmNzgrK6Kjl/8=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
