1,1,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,2,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,1,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,3,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,0,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
2,2,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kjWWKBOqnXQEojzptdVnnoQIdL8=
2,3,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kjWWKBOqnXQEojzptdVnnoQIdL8=
2,1,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
3,1,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
1,3,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,0,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,2,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kjWWKBOqnXQEojzptdVnnoQIdL8=
0,0,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,0,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
3,3,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,kjWWKBOqnXQEojzptdVnnoQIdL8=
1,2,R+q3gR7W5+4Z+jb3azsUVxKxbXA=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
