46,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
42,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
43,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
41,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
37,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
47,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
38,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
40,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
39,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
36,15,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
45,1,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
34,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
32,2,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
46,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
44,14,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
33,0,FWpQRKi93HvVJAI9NrDT99y9Aw8=,kqDVHWi/6gKoy8qE1QEQAOgWLwk=
