-17,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-64,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-24,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-23,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-22,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-19,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-17,-62,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-49,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-29,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-30,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-63,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-31,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-28,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-32,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-18,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-27,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-20,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-21,-50,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-26,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
-25,-61,31Zg1bdjVteLl2b5WPtQcisw0oo=,pFNmSMSwgW2bCmp7BYJboB6z8B4=
