32,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
37,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
35,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
34,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-17,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
43,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
45,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-31,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
42,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
46,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
47,-30,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
44,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
41,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
40,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
38,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
39,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
32,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
36,-32,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
33,-29,1Zk/sWJLyHKau1sSN5L2IR7k34Q=,HQpho9Pv+UFbFPZmFahljtyQgYU=
