15,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
3,0,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
11,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
13,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,2,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
0,3,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
9,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
1,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
10,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
8,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
15,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
2,1,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
14,14,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
12,15,mChTio0SZ5oflN13PSZPPi0+9Nk=,bqKJ2lJu2GlQ7ol0TUeQ6eCa3Wk=
