15,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
13,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
14,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
15,33,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
12,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
6,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
9,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
2,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
7,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
1,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
8,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
4,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
10,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
11,32,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
0,47,QFxQyimbdwTXk1fmdKIHmxH7WBc=,cNPJ6zJ+4r6g1pWel6m9jrvOCDg=
