-1,-1,dYE1RM7wkJpxnv6wXnFQfKwAbJk=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-1,PQLw2sFfq6Snhg2t6zv98cjSlyY=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-1,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-11,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-2,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-14,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-14,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-13,-3,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-6,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-7,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-8,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-12,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-9,-13,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-1,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-5,-15,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-15,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-10,-4,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-3,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-16,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-2,-16,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-4,-5,Hy8T224DidLbNga2T6Y2r0iFEqE=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
