32,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
47,-63,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
32,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
35,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
34,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
46,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
36,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
33,-49,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
44,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
43,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
45,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
38,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
40,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
39,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
41,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
37,-64,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
42,-62,K8VMbEzUSJUlZgT5HE3E1HuRAvg=,N0Xal1d/2X/0aXHO1gDVqBam8Gc=
