-64,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-51,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-53,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-52,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-61,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-62,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-59,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-63,47,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-55,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-49,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-57,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-58,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-56,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-54,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-60,32,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
-50,33,mcoIOQoVFMtiuXj0Emn6Xvwzn2A=,Yn26qLowV6yydTzJh+obHFASTdw=
