-32,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-81,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-96,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-94,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-82,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-32,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-18,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-20,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-23,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-19,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-22,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-24,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-25,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-26,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-29,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-28,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-21,-95,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-31,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-17,-84,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-30,-83,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-27,-93,fx0/J4eWY1cGryehujj4aPgVNHU=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
