-64,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-49,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-64,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-50,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-81,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-53,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-52,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-55,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-57,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-56,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-54,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-60,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-61,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-59,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-62,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-63,-96,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-58,-94,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
-51,-95,fcKR2CU+OuOV5ACsq7rMOgONkLg=,vEVBYe/FNv6T/7DLMn1kHObMfzw=
