-17,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,47,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-17,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,32,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-18,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-19,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-21,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-20,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-24,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-23,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-27,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-26,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-25,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-22,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-29,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-28,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-31,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-30,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
-32,46,pO70GAgBmIMU6Xu1J1V0DXdXW2g=,c/bVjLahhgVCwRSj2zWujbIi3rI=
