-32,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-29,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-21,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-22,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-23,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-28,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-25,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-27,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-31,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-30,0,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
-32,15,TEH7lHlUYMLTUYcEPRaOX2yIrqQ=,YZM7aiIOJi7HJUwte3KDzZ2HZEA=
