-22,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-22,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-27,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-26,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-24,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-21,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-30,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-25,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-29,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-17,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-20,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-31,-32,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-31,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-19,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-17,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-18,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-23,-19,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-28,-18,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
-32,-30,hpspBRx181ItOtyzzNnrss3ALW8=,2n2RXOFaH3YF2YZBVIhWaOrtGnQ=
