0,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-62,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-61,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-64,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-60,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-51,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
0,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
1,-50,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
2,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
5,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
4,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
6,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
10,-63,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
9,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
3,-49,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
7,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-53,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
15,-52,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
8,-59,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
12,-53,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
14,-53,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
11,-53,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
13,-53,dqpkwopESbuS8hya71VWcwVDSh4=,fXkk8rRoPJStdkFHXJqoP6WPhlk=
