-1,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-5,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-7,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-6,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-8,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-9,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-10,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-47,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-3,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-2,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-34,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-1,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-15,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-13,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-14,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-16,-46,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-11,-45,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-4,-33,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
-12,-48,rGeXgGlrf4YCQPsL9FYBFUoIPzc=,TL+gMKJhuJEGiUxitOCUuL+mJ5k=
